"location","latitude","longitude"
"rajarhat",22.5765243,88.4796344
"garia",22.4629461,88.3967536
"barrackpore",22.7674278,88.3883455
"santoshpur",22.49281,88.387838
"kankurgachi",22.5780247,88.3902174
"alipur",22.5248472,88.3312187
"alipore",22.5248472,88.3312187
"amherst street",22.5777658,88.3692471
"strand road",22.5736711,88.3455579
"alipur road",22.5251214,88.3308959
"alipore road",22.5251214,88.3308959
"bagh bazar",22.6026086,88.3658993
"ballygunge phari",22.5281267,88.3658883
"ballygunge",22.5279046,88.3624861
"tollygunge",22.4986357,88.3453906
"b b d bag",22.5711841,88.3470047
"dalhousie square",22.5711841,88.3470047
"college square",22.5742457,88.3628573
"college street",22.5742457,88.3628573
"bandel",22.9274222,88.3773462
"howrah",22.5957689,88.2636394
"howrah station",22.5839456,88.3434068
"bally",22.645734,88.34786
"burrabazar",22.5817406,88.3543972
"bara bazar",22.5817406,88.3543972
"beadon street",22.5892305,88.3674535
"s n banerjee road",22.561334,88.3588174
"s n banerjee rd",22.561334,88.3588174
"m g road",22.4609999,88.3292444
"g t road",22.6782063,88.3710894
"gt road",22.6782063,88.3710894
"mg road",22.4609999,88.3292444
"a j c bose road flyover",22.5413388,88.3536302
"a j c bose road",22.5494582,88.3624905
"ajc bose road",22.5494582,88.3624905
"bata nagar",22.5132689,88.2229909
"amtala",22.3652404,88.3487049
"baguiati",22.6167843,88.4274592
"barasat",22.7228159,88.480552
"beck bagan",22.5385631,88.3615713
"park circus",22.5392265,88.3699861
"park street",22.5410939,88.3681333
"bangur",22.6060853,88.4138969
"bangure avenue",22.6060853,88.4138969
"lake town",22.6069698,88.4028138
"laketown",22.6069698,88.4028138
"dhakuria",22.5104166,88.3710975
"ashutosh mukherjee road",22.5345383,88.346127
"andul road",22.5733946,88.2629378
"amartala street",22.6379082,88.3404158
"barisha",22.4852952,88.3206664
"24 parganas",22.572646,88.363895
"narendrapur",22.4391117,88.3967536
"agarpara",22.6816847,88.3848559
"alambazar",22.6495466,88.3633918
"ballygunge circular road",22.5332402,88.3569056
"barrackpore trunk road",22.6812304,88.3757267
"cit scheme",22.5150239,88.3612947
"camac street",22.5458296,88.3528315
"canning street",22.577478,88.3516452
"chandni chowk",22.5660637,88.3561094
"central avenue",22.5773902,88.3602719
"c r avenue",22.5804966,88.3611692
"chittaranjan avenue",22.5804966,88.3611692
"chetla",22.5154308,88.3349409
"chowringee",22.5516889,88.3491439
"chowrangee",22.5516889,88.3491439
"chowrangee lane",22.5570448,88.3528927
"chowringee road",22.5540362,88.3498154
"bow bazar",22.5668237,88.3614764
"bentick street",22.5698373,88.3531189
"bidhan sarani",22.5894051,88.3689259
"chetla road",22.5130827,88.3399054
"belghoria",22.6655601,88.37924
"belgachia",22.6041337,88.3852707
"belur",22.6321853,88.3558912
"beliaghata",22.5667378,88.3929875
"bhawanipur",22.5332356,88.3459362
"bhowaniepur",22.5332356,88.3459362
"bidhan nagar",22.5867296,88.4170988
"chandni chowk street",22.5659481,88.3553111
"birati",22.6636028,88.4272812
"brabourne road",22.5785427,88.3523255
"burtolla street",22.5825256,88.3540624
"chandannagar",22.8647723,88.36326
"circus avenue",22.5411295,88.3590008
"cit road",22.5511932,88.3712463
"c i t road",22.5511932,88.3712463
"clive row",22.5773233,88.3500431
"cossipore",22.6170463,88.3713578
"kasipur",22.6170463,88.3713578
"cotton street",22.58142,88.3554302
"dakshineshwar",22.6574479,88.3639593
"dalhousie",22.5360773,88.3654434
"dankuni",22.6808348,88.2929313
"dhapa",22.560235,88.4421081
"dharamtala",22.5600686,88.3524678
"dum dum",22.6470514,88.431683
"dum dum road",22.6204679,88.3968614
"dobson road",22.5904464,88.3408772
"dover lane",22.5224063,88.3625977
"dunlop",22.651934,88.3785594
"e m bypass",22.4634236,88.3941083
"elgin road",22.5377811,88.3507267
"entally",22.5560521,88.3700275
"entaly",22.5560521,88.3700275
"fort william",22.5542459,88.3358744
"ganesh chandra avenue",22.5675537,88.3564717
"garden reach",22.5334555,88.2996294
"garia main road",22.4573346,88.3845767
"beliaghata main road",22.5630093,88.3953604
"gariahat",22.5170076,88.365819
"gariahat main road",22.5205703,88.3643612
"girish park",22.5866603,88.361256
"gobind chandra khatick road",22.5497727,88.3854425
"convent road",22.5605902,88.3714155
"golf green",22.4931376,88.3621781
"golpark",22.5160144,88.3661777
"grand truck road",22.7687645,88.3301067
"hazra",22.5228058,88.3500398
"harish mukherjee road",22.5325836,88.3435491
"hastings",22.5487295,88.3360765
"hati bagan",22.5974903,88.3706729
"hazra road",22.5244718,88.3529036
"hiland park",22.4845644,88.3895541
"hindusthan park",22.5169831,88.3633918
"ho chi minh sarani",22.5471999,88.3508238
"howrah a c market",22.5471999,88.3508238
"howrah maidan",22.5833782,88.3337983
"kashipur",22.6170463,88.3713578
"kasba",22.5176176,88.3840499
"lansdowne",22.5239162,88.3533711
"kestopur",22.5954837,88.4357144
"keshtopur",22.5954837,88.4357144
"karl max sarani",22.538155,88.3122801
"k g basu sarani",22.5837002,88.3638427
"kidderpore",22.54206,88.3189579
"khidirpur",22.54206,88.3189579
"lake garden",22.5057437,88.3567163
"lake market",22.515358,88.3500398
"lake road",22.5129747,88.3488751
"lal bazar street",22.5725214,88.3516723
"lal bazar",22.5725214,88.3516723
"lala lajpat rai sarani",22.5377811,88.3507267
"lennin sarani",22.562807,88.3592526
"liluah",22.6170686,88.3190717
"lord sinha road",22.5436671,88.3488718
"lindsay street",22.5594121,88.3527278
"loudon street",22.5448965,88.3566596
"madan street",22.5658458,88.3539087
"madhyamgram",22.6925015,88.465448
"maharsi debendra road",22.5909955,88.3532546
"mahatma gandhi road",22.4609999,88.3292444
"maidan",22.5544689,88.340896
"malda",25.0162488,88.130609
"mallik bazar",22.5474757,88.3591439
"mango lane",22.5694299,88.3514939
"manicktala",22.5863743,88.376133
"middleton row",22.5511316,88.3523522
"middleton street",22.5489421,88.3511251
"minto park",22.541656,88.3544403
"mirza galib street",22.5582932,88.3547316
"netaji shubhas road",22.578682,88.3495117
"moulali",22.559441,88.3639986
"netaji subhas chandra bose road",22.4561543,88.3856686
"nimtala",22.593137,88.353146
"new market",22.5600686,88.3524678
"new alipore",22.5089709,88.3329766
"old china bazar street",22.5776507,88.3510784
"noapara",22.63985,88.394094
"panihati",22.6983108,88.3991789
"phoolbagan",22.5699322,88.390209
"phool bagan",22.5701957,88.3967536
"prince anwar shah road",22.5020937,88.3564397
"princep ghat",22.5552443,88.3311654
"princep street",22.5674484,88.3553468
"r n mukherjee road",22.5711836,88.3510374
"rabindra sadan",22.5418899,88.3446784
"rabindra sarani",22.5902882,88.3594026
"radha bazar street",22.5734228,88.3519208
"rafi ahmed kidwai road",22.557948,88.3576331
"rai bahadur road",22.4998938,88.3296376
"raja rammohan roy sarani",22.5767382,88.3688035
"rash behari avenue",22.5210149,88.3706328
"regent park",22.4874358,88.35494
"royd street",22.5526154,88.3556742
"russel street",22.5516618,88.3507208
"santoshpur avenue",22.4934112,88.3892351
"sarat bose road",22.5270146,88.3527005
"santragachi",22.5839176,88.2826103
"shakespeare sarani",22.5446879,88.3560408
"shyam nagar",22.8323184,88.3967536
"shyambazar",22.5982031,88.3686866
"college more",22.575223,88.433888
"southern avenue",22.5134021,88.3560305
"sodepur",22.698214,88.3894769
"surya sen street",22.572735,88.3671104
"sovabazar",22.5981676,88.3639986
"shyama prasad mukherjee road",22.5162141,88.3459345
"taratala",22.5168375,88.3017677
"taratala road",22.5326621,88.2917751
"r r avenue",22.572646,88.363895
"topsia",22.5345873,88.3861746
"topsia road",22.5345873,88.3861746
"maa flyover",22.5418002,88.3851148
"ultadanga",22.594817,88.3868594
"vivekananda road",22.5854684,88.3689629
"ultadana main road",22.5940276,88.3865499
"ultadanga road",22.5960103,88.3777678
"tollygunge circular road",22.5057881,88.3363678
"weston street",22.569393,88.3553872
"tegoria",22.6227201,88.4367538
"g c avenue",22.5675537,88.3564717
"collage street",22.5742457,88.3628573
"auckland road",22.5428698,88.3587484
"apc road",22.5817067,88.3742099
"hospital road",22.5034009,88.39346
"colaatala street",22.5754855,88.3589944
"guha road",22.6434838,88.4229723
"red road",22.5598425,88.3460609
"banarjee road",22.561334,88.3588174
"main road",22.5133695,88.3905196
"amherst st",22.5777658,88.3692471
"vivekananda rd crossing",22.5854684,88.3689629
"rr avenue",22.572646,88.363895
"r avenue",22.7090084,88.3841417
"urgent street",22.5410939,88.3681333
"c street",22.5742457,88.3628573
"ganguly street",22.569418,88.3611769
"college street crossing",22.5742457,88.3628573
"b t road",22.6812304,88.3757267
"gate flyover",22.6122351,88.374177
"cr avenue",22.5804966,88.3611692
"dpp road",22.4733004,88.3692617
"nehru road",22.5540362,88.3498154
"m road",22.4609999,88.3292444
"s road",22.4901554,88.3803489
"nsc bose road",22.4561543,88.3856686
"kidwai road",22.557948,88.3576331
"banerjee road",22.561334,88.3588174
"dorina crossing",22.5634945,88.351211
"ali road",22.5426994,88.3629677
"d miazan ostagar lane",22.5494608,88.389327
"ostagar lane",22.5462362,88.3670802
"dilkhusa street",22.5398318,88.3697284
"guha street",22.5386625,88.3715252
"huda road",22.5374603,88.3688142
"bose road",22.5270146,88.3527005
"c road",22.7592751,88.3759452
"aurobindo sarani",22.5943618,88.3725748
"gangully street",22.569418,88.3611769
"sen street",22.572735,88.3671104
"baker road",22.5259075,88.3367905
"moulali crossing",22.5616149,88.3660934
"bannerjee road",22.561334,88.3588174
"c avenue",22.5804966,88.3611692
"g road",22.7614387,88.3744573
"rawdon street",22.5443785,88.3583574
"short street",22.5475714,88.3563324
"exide crossing",22.572646,88.363895
"nehru rd",22.5540362,88.3498154
"garden reach road",22.5438705,88.2945446
"reach road",22.5438705,88.2945446
"chandra road",22.5817067,88.3742099
"ramnath pal road",22.5398262,88.3202311
"babubazar crossing",22.5373887,88.3196791
"r road",22.52497,88.317756
"khidderpore crossing",22.541901,88.32672
"watgunge street",22.5535048,88.3565745
"mukherjee road",22.5711836,88.3510374
"atm road",22.5016256,88.3531029
"ganguly sarani",22.5398211,88.3495331
"hrs road",22.56468,88.386429
"point crossing",22.5429764,88.3658848
"roy road",22.506576,88.3288393
"behari avenue",22.5210149,88.3706328
"gariahat road",22.5157428,88.3668023
"chowdhury avenue",22.5332454,88.3645628
"amir ali avenue",22.538784,88.3652569
"rajabazar crossing",22.5616149,88.3660934
"park jadubabu bazar",22.5817406,88.3543972
"auddy road",22.5151097,88.3365177
"tollygunge road",22.5106818,88.3415485
"pratapaditya road",22.5132998,88.3445647
"mudiali road",22.5457782,88.282847
"temple road",22.5206996,88.3433953
"kalighat road",22.5238922,88.3419339
"dilkhusha street",22.5398318,88.3697284
" bright street",22.5370408,88.3688454
"402 block",22.5764388,88.4336816
"kabir sarani",22.5150278,88.3277337
"roy rd",22.4880596,88.3169496
"sahapur road",22.5050303,88.3247866
"basu rd",22.5339336,88.3393969
"ibrahim rd",22.5366278,88.3251209
"khidderpore rd",22.54206,88.3189579
"gate road",22.6122351,88.374177
"148 akra road",22.5444504,88.2701044
" akra road",22.5424593,88.2652948
"phears’ lane crossing",22.5744747,88.3577583
"cathedral rd",22.5446792,88.3461554
"hazra crossing",22.5244718,88.3529036
"mayo road",22.5595976,88.3486517
"hogg street",22.5615609,88.3533449
" market street",22.5604246,88.3552807
"collin street",22.5561778,88.3564528
"k road",22.6074323,88.3220563
"mallick bazar",22.5474757,88.3591439
"y road",22.5459733,88.2743301
"lenin sarani",22.562807,88.3592526
"hrs street",22.572646,88.363895
"corner meeting crossing",22.572646,88.363895
"dey street",22.5875061,88.3612844
"zakaria street",22.5771603,88.3579762
"circular road",22.527928,88.3604083
"theater road",22.5446879,88.3560408
"smith lane",22.5591729,88.3589554
"taltala lane",22.5592918,88.3596109
"h road",22.7618688,88.3740376
"heastings crossing",22.5487295,88.3360765
"demonstration street",22.572646,88.363895
"place road",22.5736711,88.3455579
"phears lane crossing",22.5744747,88.3577583
"cathedral road",22.5446792,88.3461554
"bekar road",22.572646,88.363895
"dufferin road",22.5591679,88.3476981
"outram road",22.5551973,88.3472933
"nanak sarani",22.5595976,88.3486517
"lovers lane",22.5488943,88.3405709
" casuarina avenue",22.5537576,88.3439313
"khidderpore road",22.5345638,88.3158943
"hastings crossing",22.5487295,88.3360765
"pal sarani",22.6021664,88.372078
"way crossing",22.5817067,88.3742099
"strand road crossing",22.5736711,88.3455579
"chandra street",22.5668013,88.3600088
"kar road",22.6026908,88.3762338
"canal west road crossing",22.5836268,88.3790035
"house street",22.5700544,88.3470893
"lahiri sarani",22.5122933,88.3233164
"gawalior ghat",22.5609476,88.3343013
"due road",22.6289638,88.4166987
"budgebudge road",22.5152252,88.2892377
"chingrighata flyover",22.5582586,88.4126652
"procession st",22.572646,88.363895
"alimuddin street",22.5553437,88.3609323
"ripon street",22.5536291,88.3586746
"bedford lane",22.5526595,88.3615278
"bose flyover",22.5413388,88.3536302
"loudon street crossing",22.5448965,88.3566596
"akra road crossing",22.5424593,88.2652948
"loudon st",22.5448965,88.3566596
"theatre road crossing",22.5446879,88.3560408
"rawdon st",22.5443785,88.3583574
"karaya road",22.5389378,88.3617089
"nasiruddin road crossing",22.5414042,88.3643299
"avneue crossing",22.5210149,88.3706328
"connection road",22.4903512,88.3866322
"t road",22.9160523,88.4110027
"maniktala crossing",22.5863743,88.376133
"ajc flyover",22.5413388,88.3536302
"dai ghat",22.5500598,88.3237005
"cgr road",22.5438705,88.2945446
"paul road",22.5096851,88.3254575
"sen lane",22.5917994,88.3880018
"procession dps road",22.5045685,88.3461118
"dps road",22.5045685,88.3461118
"pretoria street",22.5434751,88.3512496
"park crossing",22.5410939,88.3681333
"bad road",22.572402,88.4035857
"c flyover",22.5225843,88.3654568
"darga road",22.5423877,88.3709386
"surawardy avenue",22.5440663,88.3682491
"sinha road",22.5436671,88.3488718
"rashbehari crossing",22.5210149,88.3706328
"bose  flyover",22.5413388,88.3536302
"raja bazar",22.5729891,88.3756019
"amherst street crossing",22.5777658,88.3692471
"normal park  flyover",22.5555356,88.3500793
"burdwan road",22.5221657,88.327646
"vivekananda road crossing",22.5854684,88.3689629
"park road",22.5410939,88.3681333
"colootala street",22.5754855,88.3589944
"nc street",22.568838,88.34443
"court crossing",22.572646,88.363895
" nimakmahal road crossing",22.572646,88.363895
"court road",22.5244657,88.3334149
"lalbati crossing",22.526009,88.331188
"pandit road crossing",22.7535624,88.3708199
"sealdah road",22.5634401,88.3753854
"sobhabazar street",22.5742457,88.3628573
"towards sobhabazar ghat",22.5991946,88.3566827
"clyde road",22.5492578,88.3283768
"commissariat road crossing",22.5502216,88.3285978
"doctor road",22.5407457,88.3185324
"watt gunj street",22.572646,88.363895
"bagbazar street",22.6035671,88.3701022
"girish avenue",22.601808,88.3672771
"paharpur road",22.5430456,88.2865391
"fatepur lane",22.5429809,88.2921891
"paharpur road crossing",22.5430456,88.2865391
"kalakar street",22.5838046,88.3545286
"chatterjee street",22.5277325,88.3416685
"hazra road crossing",22.5244718,88.3529036
"bose ghat",22.529011,88.3436035
"bose  road",22.5270146,88.3527005
"sealdah flyover",22.5666378,88.3692912
"near beckbagan crossing",22.540924,88.358848
