"location","latitude","longitude"
"spm road",22.5060745,88.3426817
"moulai crossing",22.5616149,88.3660934
"new road",22.5245811,88.3276469
"meyo road",22.5595976,88.3486517
"khidirpore crossing",22.54206,88.3189579
"cgr road crossing",22.5438705,88.2945446
"hospital road crossing",22.5456036,88.3406867
"gathering esplanade crossing",22.5609409,88.3540616
"park street crossing",22.5410939,88.3681333
"wood street",22.5466526,88.3540487
"middleton street crossing",22.5489421,88.3511251
"camac street crossing",22.5458296,88.3528315
"theatre road",22.5446879,88.3560408
"cum road",22.4598432,88.382923
"santoshpore road",22.4934112,88.3892351
"molla lane",22.5469229,88.277826
"akra road",22.5424593,88.2652948
"shimpukur lane",22.5462292,88.279301
"service road",22.581148,88.458717
"girishpark crossing",22.5866603,88.361256
"g road crossing",22.7614387,88.3744573
"belvedare road",22.5338747,88.3346765
"library avenue",22.533089,88.3297714
"raipur road",22.4853513,88.3682597
"gurusaday road",22.535363,88.3608544
"kaiser street",22.5704497,88.3721555
"harsi street",22.5757933,88.374449
"gas street",22.5763701,88.3743995
"pal avenue",22.5952445,88.360603
"watgunge street crossing",22.5535048,88.3565745
"mullick road",22.5808053,88.3545152
"tagor street",22.5902034,88.3559867
"gc avenue",22.5675537,88.3564717
"naskar road",22.4693413,88.349532
"moulali  crossing",22.5616149,88.3660934
"sil street",22.5640785,88.3525844
" kyd street crossing",22.5558264,88.3524332
"gopalnagar road",22.5207286,88.3379519
"hat road",22.5200134,88.3359448
"judges ct road",22.5244657,88.3334149
"ct road",22.7696724,88.3489587
"khan road",22.5365279,88.3914623
"esplanade crossing",22.5609409,88.3540616
"cr avenue crossing",22.5804966,88.3611692
"golpark crossing",22.5160144,88.3661777
"amharst street",22.5777658,88.3692471
"near rd",22.5410939,88.3681333
"near  street",22.5410939,88.3681333
"bardhaman road",22.5221657,88.327646
"mominpur crossing",22.53084,88.322177
"braboure road",22.5785427,88.3523255
"– manicktala street",22.586475,88.3695673
"urquhart street",22.587219,88.3691774
"sarkar street",22.5673498,88.3539716
"simla street",22.5859555,88.3647045
"mukherjee street",22.5994127,88.3755943
"long sarani",22.4819183,88.3135372
"jm avenue crossing",22.5952779,88.365021
"pandit road",22.7535624,88.3708199
"garcha road",22.5256822,88.3645977
"rashbehari avenue",22.5210149,88.3706328
"7point crossing",22.5429764,88.3658848
"c avenue crossing",22.572646,88.363895
"p road",22.6061059,88.3184037
"casuarina avenue",22.5537576,88.3439313
"saltlake stadium",22.5690538,88.4090443
"mukherjee kalighat road crossing",22.522515,88.346822
"kalighat road crossing",22.5238922,88.3419339
"rr road",22.4880835,88.3258492
"mukherjee road crossing",22.5345383,88.346127
"bt road",22.6812304,88.3757267
"rashmoni avenue",22.5645097,88.3479284
"big bazar",22.5660231,88.3695393
"rb avenue crossing",22.5210149,88.3706328
"khiderpore crossing",22.541474,88.326154
"belvedere road",22.5338747,88.3346765
"elgin road crossing",22.5377811,88.3507267
"dh road",22.4430442,88.2958777
"ganguly street crossing",22.569418,88.3611769
"bentinck street",22.5698373,88.3531189
"beliaghata road",22.5630093,88.3953604
"chingrighata crossing",22.5684816,88.3940973
"diverted mg road crossing",22.4609999,88.3292444
"beninandan street",22.5366989,88.3453012
"mallick road",22.4904397,88.3722914
"c st",22.494496,88.370907
"ganguly st",22.569418,88.3611769
"park  flyover",22.5555356,88.3500793
"ajc bose road crossing",22.5494582,88.3624905
"bentinck street crossing",22.5698373,88.3531189
"mohan lane",22.5138231,88.3439521
"tagore street",22.5902034,88.3559867
"nasiruddin road",22.5414042,88.3643299
"circus avenue crossing",22.5429499,88.3656491
"rb avenue",22.5210149,88.3706328
"ajc bose  flyover",22.5413388,88.3536302
"shah road",22.4975588,88.3557802
"rasul avenue crossing",22.5089869,88.3469082
"tc road",22.5057881,88.3363678
"kl das road",22.5171767,88.3612923
"cossipore road",22.6214932,88.3728618
"das road",22.5167725,88.353863
"r avenue crossing",22.7090084,88.3841417
"rammohan sarani",22.5767382,88.3688035
"5point crossing",22.6018726,88.373725
"bose avenue",22.5270146,88.3527005
"chandra avenue",22.5675537,88.3564717
"vidyavinod avenue",22.6065722,88.3692059
"chitpur road",22.5760838,88.3527712
"thakur road",22.6427374,88.3747536
"seth road",22.5839951,88.3527808
"d road",22.7602964,88.3753203
"bysack street",22.58554,88.353624
"jm avenue",22.5952779,88.365021
"belvedere road crossing",22.5338747,88.3346765
"paddapukur road",22.5326983,88.3490803
"exhibition road",22.540856,88.3670234
"chatterjee road",22.4795243,88.2033927
"dutta road",22.535363,88.3608544
"affected sudder street",22.5582481,88.3527309
"gitanjali stadium",22.5150419,88.3940921
"ali avenue",22.538784,88.3652569
"manicktala crossing",22.586475,88.3695673
"bypass narkeldanga crossing",22.577486,88.3809858
"ultadanga flyover",22.590542,88.3963363
"gopal nagar road",22.5207286,88.3379519
"lenin sarani crossing",22.562807,88.3592526
"dufferin road crossing",22.5591679,88.3476981
"duffrin road",22.5591679,88.3476981
"mayo road crossing",22.5595976,88.3486517
"nehru road crossing",22.5540362,88.3498154
"behari crossing",22.5210149,88.3706328
"near zakaria street crossing",22.5771603,88.3579762
"zakaria street crossing",22.5771603,88.3579762
"tapsia road",22.5345873,88.3861746
"bypass crossing",22.4634236,88.3941083
"connector crossing",22.9770788,88.4435945
"shyampukur lane",22.5972951,88.3692879
"mayurbhanj crossing",22.5293077,88.3221853
"strand  st",22.5736711,88.3455579
"closed hare street",22.5715848,88.3460607
"fairlie crossing",22.5751963,88.3476868
"pandit st",22.537628,88.3432061
"line crossing",22.5462633,88.3676259
"sukhia street",22.5820453,88.3727667
"closed nimtala ghat",22.5922985,88.3563555
"nimtala  street",22.5922985,88.3563555
"kankurgachi crossing",22.5767061,88.3933912
"sen st",22.572735,88.3671104
"muktaram babu st",22.5825772,88.3618364
"tegore street",22.5902034,88.3559867
"debendra road",22.5909955,88.3532546
"hariram goenko street",22.5836642,88.3551456
"heysham road",22.536304,88.3512293
"madhab road",22.5358997,88.3498047
"aston road",22.5333641,88.3521192
"padmapukur road",22.4794311,88.3637686
"mitra road",22.5288483,88.3491006
"townshed road",22.5288483,88.3491006
"allenby road",22.5359864,88.3511431
"canning st",22.577478,88.3516452
"kalakar st",22.5838046,88.3545286
"cotton st",22.5821261,88.3527811
"mullick st crossing",22.5808053,88.3545152
"amratala st",22.5789472,88.354098
"canning st crossing",22.577478,88.3516452
"ezra st",22.5756625,88.353235
"dutta street",22.5780319,88.3584216
"r sarani",22.5902882,88.3594026
"das street",22.5812029,88.3581135
"goenka street",22.5836642,88.3551456
"approach road",22.5709483,88.3455852
"church street",22.5785087,88.353012
"tagore st",22.5902034,88.3559867
"kanoria road",22.585582,88.3415366
"gunguly street",22.569418,88.3611769
"market street",22.5604246,88.3552807
"radha bazar",22.5730986,88.3521643
"radha  street",22.5734228,88.3519208
"ezra street",22.5756625,88.353235
"east road",22.5844106,88.3797535
"singh lane",22.5738743,88.3794203
"n road",22.4973993,88.3672597
"cross lane",22.5668901,88.393768
"west road",22.5836268,88.3790035
"narayan street",22.5782049,88.3757844
"d street",22.5506351,88.3540097
"new flyover",22.363063,88.4281796
"vip road",22.6037402,88.414349
"kossipore road",22.6214932,88.3728618
"kossipore road crossing",22.6214932,88.3728618
"rasul avenue",22.5089869,88.3469082
"manindra road",22.6117777,88.3854989
"rowdon street",22.5443785,88.3583574
"bose road crossing",22.5270146,88.3527005
"gariahat crossing",22.5157428,88.3668023
"bowbazar crossing",22.569418,88.3611769
"duff street",22.586789,88.3701342
"bagan street",22.592507,88.3762154
"sahitya parisad street",22.5912025,88.3724177
"doctor lane",22.55846,88.3631479
"beniapukur lane",22.5517786,88.3658257
"jhawtala road",22.5399555,88.365933
"jannagar road",22.5463134,88.3664926
"beniapukur bazar",22.5474757,88.3591439
"beniapukur road",22.5500571,88.3654865
"taratala crossing",22.5326621,88.2917751
"r road crossing",22.572646,88.363895
"siriti crossing",22.4928904,88.3378981
"r rd",22.5677964,88.3603565
"raja dinendra street",22.5894453,88.376686
"garpar road",22.5803788,88.3757956
"dey road",22.555525,88.3902746
"institution street",22.5829741,88.3777414
"cannal road",22.5983974,88.4033349
"personage road",22.54455,88.3279476
"personage  st",22.54455,88.3279476
"terrace road",22.5161604,88.3620177
"canal road",22.5598664,88.3956024
"canal  st",22.561952,88.372431
"bakery road",22.6531098,88.3859728
"sivaprasad road",22.572646,88.363895
"rajab road",22.5309547,88.3237068
"commissionerate road",22.5502216,88.3285978
"babu ghat",22.5674048,88.3408687
"near meredith street",22.5669939,88.3528983
"procession jadubabu bazar",22.572646,88.363895
"sankar sarani",22.6086393,88.3813884
"alimuddin st",22.5553437,88.3609323
" alimuddin crossing",22.5553437,88.3609323
"ritchi road",22.5268778,88.3552683
"rash moni road",22.6547897,88.3598281
"moira st crossing",22.5431985,88.3560512
"park st crossing",22.5410939,88.3681333
"alimuddin crossing",22.5553437,88.3609323
"pramanick road crossing",22.5848126,88.3648328
"mullick bazar",22.5474757,88.3591439
"suspended mullick bazar crossing",22.5462085,88.3613933
"mullick bazar crossing",22.5453763,88.3630122
"collutala street",22.5754855,88.3589944
"chaterjee street",22.5277325,88.3416685
"mullick road crossing",22.4904397,88.3722914
"jl sarani crossing",22.5540362,88.3498154
"jl sarani",22.5540362,88.3498154
"auddey road",22.5151097,88.3365177
"nagar road",22.5936185,88.3874377
"das crossing",22.5167725,88.353863
"addy road",22.5203767,88.3389045
"panditia crossing",22.5220539,88.3581065
"j m avenue",22.5952779,88.365021
"red road crossing",22.5598425,88.3460609
"nagar crossing",22.572646,88.363895
"halder street",22.5224334,88.3440852
"nepal bhattacharjee street",22.5178531,88.3416974
"temple road crossing",22.5206996,88.3433953
"“y” road",22.5459733,88.2743301
"brabourn road",22.5785427,88.3523255
"tilak road",22.5191436,88.3530819
"talkies crossing",29.68954,-95.817711
"bhaduri street",22.5986023,88.3737947
"hatibagan crossing",22.6018726,88.373725
"goragacha road",22.5164029,88.3184903
"railway crossing",22.572646,88.363895
"depot road",22.5201872,88.3114829
"hide road",22.5271479,88.3064313
"chawal patty road",22.6108316,88.4228887
"kyd street",22.5558264,88.3524332
"spm rd",22.572646,88.363895
"patty road",22.5602525,88.3962735
"esplaned crossing",22.5609409,88.3540616
"bank road",22.595268,88.352855
"banerjee road crossing",22.561334,88.3588174
"sobhabazar street crossing",22.5972213,88.3607898
"sinthi crossing",22.6253681,88.3857615
"paul avenue",22.5952445,88.360603
" sadananda road",22.5203107,88.3454648
"baranagar bazar crossing",22.6326567,88.3711706
"chatterjee road crossing",22.6187404,88.3738522
"sadananda road",22.5203107,88.3454648
"dutta road crossing",22.535363,88.3608544
"palmer bazar",22.562628,88.3780377
"palmer  lane",22.562628,88.3780377
"khatick road",22.5497727,88.3854425
"main road crossing",22.4573346,88.3845767
"indrabiswas crossing",22.6075178,88.3801353
"gr road",22.5494281,88.3243486
"belgachia road",22.6067326,88.3860214
"biswas road crossing",22.531409,88.3495719
"biswas road",22.531409,88.3495719
"bright street",22.5370408,88.3688454
"tiljala road",22.5386216,88.3749377
"nutan bazar",22.7245906,88.3743889
"sarkar road",22.5663481,88.3974032
"h road crossing",22.7618688,88.3740376
"towards mullickbazar crossing",22.5474757,88.3591439
"bagan lane",22.5079448,88.3689838
"jhowtala road",22.5399555,88.365933
"khiddirpore bazar",22.5373887,88.3196791
"harisabha street",22.5401992,88.3260515
"khiddirpore crossing",22.5492038,88.3380973
"babu bazar",22.5373887,88.3196791
"khidderpur bazar",22.5373887,88.3196791
"harisava street",22.5402897,88.3258854
"shasmal road",22.5052125,88.3462367
"bidon street",22.5892305,88.3674535
" near strandle road crossing",22.572646,88.363895
"chatterjee lane",22.5331562,88.3514007
"bdhan sarani",22.5894051,88.3689259
"gariahat  flyover",22.5196179,88.3653423
"bhaduri sarani",22.586475,88.3695673
"bright street crossing",22.5370408,88.3688454
"gariahat flyover",22.5196179,88.3653423
"beckbagan crossing",22.5395554,88.3622755
"sandal street",22.5547365,88.3599129
"latif street",22.5573021,88.3623479
"pal lane",22.5326227,88.3407732
"central road",22.4961525,88.3601468
"moor avenue",22.4796082,88.3500398
"bandopadhyay sarani",22.4829091,88.3512178
"chanditala road",22.4871174,88.3475514
"nandan lane",22.5356622,88.3415132
"pandit street",22.537628,88.3432061
"kansaripara road",22.5344751,88.3428968
"ghosh road",22.4824525,88.3472682
"turf road",22.535591,88.3397919
"indoor stadium",22.5661722,88.3416074
"b avenue",22.5204831,88.3677349
"sen road",22.5099866,88.3470033
"swinhoe lane",22.5223567,88.3766763
"parama crossing",22.542852,88.3983598
"ritchie road crossing",22.5268778,88.3552683
"chandicharan road",22.4759202,88.3116867
"pur road",22.5251214,88.3308959
"diverted asbestos crossing",22.572646,88.363895
"pur road crossing",22.5251214,88.3308959
"burman street",22.579968,88.3611699
"bata crossing",22.541901,88.32672
"chatterjee st",22.5277325,88.3416685
"dum road",22.6204679,88.3968614
"canning street crossing",22.577478,88.3516452
"bhukailash road",22.5306885,88.3184542
"remount road",22.5253203,88.3194609
"boundary road",22.5358478,88.316479
"ekbalpur lane",22.5321596,88.3226739
"ekbalpur road",22.5321596,88.3226739
"ekbalpur crossing",22.5321596,88.3226739
"remount road crossing",22.5253203,88.3194609
"east boundary road crossing",22.572646,88.363895
"ekbalpore lane",22.5341324,88.3238482
"ekbalpore road",22.5341324,88.3238482
"ekbalpore crossing",22.5341324,88.3238482
"burman st",22.579968,88.3611699
"cossipore road crossing",22.6214932,88.3728618
"grant street",22.5635827,88.3538597
"putup road",22.572646,88.363895
"babu street",22.5825772,88.3618364
"radhabazar street",22.5734228,88.3519208
"brabourne  flyover",22.581254,88.35013
"bajaj street",22.5808722,88.3526399
"armenian ghat",22.5825315,88.3481938
"armenium ghat",22.5825315,88.3481938
"keorapukur bazar",22.4719732,88.3391382
"bertram street",22.561255,88.3522498
"khanna crossing",22.5940122,88.375237
"garihat crossing",22.5157428,88.3668023
"bardhaman road crossing",22.5221657,88.327646
"aurobinda sarani",22.5943618,88.3725748
"mukhejee road",22.5711836,88.3510374
"budge road",22.5152252,88.2892377
"jinjira bazar",22.5174859,88.2981765
"chingrigahata flyover",22.5582586,88.4126652
"cathidral road",22.5446792,88.3461554
"casurina avenue",22.5500062,88.3422775
"khan road crossing",22.5365279,88.3914623
"dumayun avenue",22.572646,88.363895
"nimakmal road",22.572646,88.363895
"motishil street crossing",22.5640785,88.3525844
"vip bazar",22.5253121,88.3958057
"mango lane crossing",22.5694299,88.3514939
"gc avenue crossing",22.5675537,88.3564717
"ajaynagar crossing",22.4917418,88.3932066
"rasbehari crossing",22.5210149,88.3706328
"nimtala ghat",22.5922985,88.3563555
"mallick road crossing",22.4904397,88.3722914
"rawdon street crossing",22.5443785,88.3583574
"towards crossing",38.9098954,-121.0435865
"thakurpukur bazar",22.4639108,88.3061869
"mg road crossing",22.4609999,88.3292444
"galiff street",22.6062201,88.3714401
"mullick street",22.5808053,88.3545152
